Collection,Scanner,Ballot id,Contest,Selections
pbc2,scanner1,bid202,con1,sel2
pbc2,scanner1,bid203,con1,sel2
pbc2,scanner1,bid204,con1,sel2
pbc2,scanner1,bid205,con2,sel3
pbc2,scanner1,bid206,con2,sel2
pbc2,scanner1,bid207,con2,sel1
pbc2,scanner1,bid208,con2,sel1
pbc2,scanner1,bid208,con1,sel1
pbc2,scanner1,bid209,con2,sel2
pbc2,scanner1,bid209,con1,sel2
pbc2,scanner1,bid210,con1,sel2
pbc2,scanner1,bid211,con2,sel5
pbc2,scanner1,bid214,con2,sel4
pbc2,scanner1,bid214,con1,sel2
pbc2,scanner1,bid215,con2,sel5
pbc2,scanner1,bid216,con2,sel4
pbc2,scanner1,bid217,con1,sel1
pbc2,scanner1,bid219,con2,sel3
pbc2,scanner1,bid219,con1,sel1
pbc2,scanner1,bid221,con2,sel3
pbc2,scanner1,bid223,con1,sel1
pbc2,scanner1,bid224,con1,sel1
pbc2,scanner1,bid225,con2,sel3
pbc2,scanner1,bid225,con1,sel1
pbc2,scanner1,bid226,con2,sel1
pbc2,scanner1,bid226,con1,sel1
pbc2,scanner1,bid227,con1,sel1
pbc2,scanner1,bid228,con2,sel5
pbc2,scanner1,bid228,con1,sel2
pbc2,scanner1,bid229,con2,sel1
pbc2,scanner1,bid230,con2,sel3
pbc2,scanner1,bid230,con1,sel2
pbc2,scanner1,bid231,con1,sel1
pbc2,scanner1,bid233,con2,sel5
pbc2,scanner1,bid234,con2,sel3
pbc2,scanner1,bid235,con2,sel5
pbc2,scanner1,bid236,con2,sel3
pbc2,scanner1,bid236,con1,sel1
pbc2,scanner1,bid237,con2,sel1
pbc2,scanner1,bid237,con1,sel1
pbc2,scanner1,bid238,con1,sel1
pbc2,scanner1,bid241,con1,sel2
pbc2,scanner1,bid242,con1,sel2
pbc2,scanner1,bid243,con1,sel2
pbc2,scanner1,bid244,con2,sel4
pbc2,scanner1,bid244,con1,sel1
pbc2,scanner1,bid245,con2,sel2
pbc2,scanner1,bid246,con1,sel2
pbc2,scanner1,bid247,con2,sel3
pbc2,scanner1,bid247,con1,sel1
pbc2,scanner1,bid248,con2,sel4
pbc2,scanner1,bid249,con2,sel2
pbc2,scanner1,bid249,con1,sel1
pbc2,scanner1,bid252,con2,sel4
pbc2,scanner1,bid253,con1,sel2
pbc2,scanner1,bid254,con1,sel1
pbc2,scanner1,bid255,con2,sel5
pbc2,scanner1,bid256,con2,sel2
pbc2,scanner1,bid256,con1,sel1
pbc2,scanner1,bid257,con2,sel2
pbc2,scanner1,bid259,con1,sel2
pbc2,scanner1,bid260,con2,sel4
pbc2,scanner1,bid260,con1,sel2
